

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:41:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
      +0       0
  1338 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;Total ram usage:        4 bytes
  1341 ;; Hardware stack levels required when called:    4
  1342 ;; This function calls:
  1343 ;;		_EUSART_Read
  1344 ;;		_SYSTEM_Initialize
  1345 ;;		_atoi
  1346 ;;		_can_send
  1347 ;;		_can_start
  1348 ;;		_printf
  1349 ;;		_set_sid
  1350 ;; This function is called by:
  1351 ;;		Startup code after reset
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _main
  1357  059C                     _main:	
  1358                           
  1359                           ;main.c: 100: SYSTEM_Initialize();
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1363  059C  3183  23AA  3185   	fcall	_SYSTEM_Initialize
  1364                           
  1365                           ;main.c: 105: set_sid(0);
  1366  059F  3000               	movlw	0
  1367  05A0  0020               	movlb	0	; select bank0
  1368  05A1  00B1               	movwf	set_sid@can_node
  1369  05A2  00B2               	movwf	set_sid@can_node+1
  1370  05A3  3184  2435  3185   	fcall	_set_sid
  1371                           
  1372                           ;main.c: 106: can_start();
  1373  05A6  3183  23CF  3185   	fcall	_can_start
  1374  05A9                     l1516:	
  1375                           ;main.c: 108: while (1)
  1376                           
  1377                           
  1378                           ;main.c: 109: {
  1379                           ;main.c: 110: if ((PIR1bits.RCIF)) {
  1380  05A9  0020               	movlb	0	; select bank0
  1381  05AA  1E91               	btfss	17,5	;volatile
  1382  05AB  2DA9               	goto	l1516
  1383                           
  1384                           ;main.c: 111: c = EUSART_Read();
  1385  05AC  3183  237C  3185   	fcall	_EUSART_Read
  1386  05AF  0020               	movlb	0	; select bank0
  1387  05B0  00B9               	movwf	??_main
  1388  05B1  0839               	movf	??_main,w
  1389  05B2  00C0               	movwf	_c
  1390                           
  1391                           ;main.c: 112: printf("%c", c);
  1392  05B3  304F               	movlw	low (STR_2| (0+32768))
  1393  05B4  00F8               	movwf	printf@f
  1394  05B5  3088               	movlw	high (STR_2| (0+32768))
  1395  05B6  00F9               	movwf	printf@f+1
  1396  05B7  0840               	movf	_c,w
  1397  05B8  00B9               	movwf	??_main
  1398  05B9  01BA               	clrf	??_main+1
  1399  05BA  0839               	movf	??_main,w
  1400  05BB  00FA               	movwf	?_printf+2
  1401  05BC  083A               	movf	??_main+1,w
  1402  05BD  00FB               	movwf	?_printf+3
  1403  05BE  3186  263E  3185   	fcall	_printf
  1404                           
  1405                           ;main.c: 113: LATCbits.LATC3 = !LATCbits.LATC3;
  1406  05C1  1003               	clrc
  1407  05C2  0022               	movlb	2	; select bank2
  1408  05C3  1D8E               	btfss	14,3	;volatile
  1409  05C4  1403               	setc
  1410  05C5  1C03               	btfss	3,0
  1411  05C6  2DCA               	goto	u1120
  1412  05C7  0022               	movlb	2	; select bank2
  1413  05C8  158E               	bsf	14,3	;volatile
  1414  05C9  2DCC               	goto	l1524
  1415  05CA                     u1120:	
  1416  05CA  0022               	movlb	2	; select bank2
  1417  05CB  118E               	bcf	14,3	;volatile
  1418  05CC                     l1524:	
  1419                           
  1420                           ;main.c: 115: buf[cnt] = c;
  1421  05CC  0020               	movlb	0	; select bank0
  1422  05CD  0840               	movf	_c,w
  1423  05CE  00B9               	movwf	??_main
  1424  05CF  083F               	movf	_cnt,w
  1425  05D0  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1426  05D1  0086               	movwf	6
  1427  05D2  0187               	clrf	7
  1428  05D3  0839               	movf	??_main,w
  1429  05D4  0081               	movwf	1
  1430                           
  1431                           ;main.c: 116: if (c == '\n') {
  1432  05D5  300A               	movlw	10
  1433  05D6  0640               	xorwf	_c,w
  1434  05D7  1D03               	btfss	3,2
  1435  05D8  2E10               	goto	l1540
  1436                           
  1437                           ;main.c: 117: buf[cnt] = '\0';
  1438  05D9  083F               	movf	_cnt,w
  1439  05DA  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1440  05DB  0086               	movwf	6
  1441  05DC  0187               	clrf	7
  1442  05DD  0181               	clrf	1
  1443                           
  1444                           ;main.c: 118: if (buf[0] == '@') {
  1445  05DE  3040               	movlw	64
  1446  05DF  0021               	movlb	1	; select bank1
  1447  05E0  0620               	xorwf	_buf^(0+128),w
  1448  05E1  1D03               	btfss	3,2
  1449  05E2  2DFF               	goto	l1536
  1450                           
  1451                           ;main.c: 119: uint16_t sid = atoi(&buf[1]);
  1452  05E3  30A1               	movlw	low (_buf+1)
  1453  05E4  00F6               	movwf	atoi@s
  1454  05E5  3000               	movlw	high (_buf+1)
  1455  05E6  00F7               	movwf	atoi@s+1
  1456  05E7  3184  24BB  3185   	fcall	_atoi
  1457  05EA  0877               	movf	?_atoi+1,w
  1458  05EB  0020               	movlb	0	; select bank0
  1459  05EC  00BC               	movwf	main@sid+1
  1460  05ED  0876               	movf	?_atoi,w
  1461  05EE  00BB               	movwf	main@sid
  1462                           
  1463                           ;main.c: 120: set_sid(atoi(sid));
  1464  05EF  083C               	movf	main@sid+1,w
  1465  05F0  00F7               	movwf	atoi@s+1
  1466  05F1  083B               	movf	main@sid,w
  1467  05F2  00F6               	movwf	atoi@s
  1468  05F3  3184  24BB  3185   	fcall	_atoi
  1469  05F6  0877               	movf	?_atoi+1,w
  1470  05F7  0020               	movlb	0	; select bank0
  1471  05F8  00B2               	movwf	set_sid@can_node+1
  1472  05F9  0876               	movf	?_atoi,w
  1473  05FA  00B1               	movwf	set_sid@can_node
  1474  05FB  3184  2435  3185   	fcall	_set_sid
  1475                           
  1476                           ;main.c: 121: } else {
  1477  05FE  2E3B               	goto	l1548
  1478  05FF                     l1536:	
  1479                           
  1480                           ;main.c: 122: can_send(0, buf, cnt);
  1481  05FF  30A0               	movlw	(low (_buf| 0))& (0+255)
  1482  0600  0020               	movlb	0	; select bank0
  1483  0601  00B9               	movwf	??_main
  1484  0602  0839               	movf	??_main,w
  1485  0603  00F8               	movwf	can_send@buf
  1486  0604  083F               	movf	_cnt,w
  1487  0605  00BA               	movwf	??_main+1
  1488  0606  083A               	movf	??_main+1,w
  1489  0607  00F9               	movwf	can_send@cnt
  1490  0608  3000               	movlw	0
  1491  0609  3185  2527  3185   	fcall	_can_send
  1492                           
  1493                           ;main.c: 123: printf("CAN message sent: %s\n", buf);
  1494  060C  3002               	movlw	low ((STR_4+1)| (0+32768))
  1495  060D  00F8               	movwf	printf@f
  1496  060E  3088               	movlw	high ((STR_4+1)| (0+32768))
  1497  060F  2E32               	goto	L1
  1498  0610                     l1540:	
  1499                           ;main.c: 126: } else if (++cnt > max_char) {
  1500                           
  1501                           ;main.c: 124: }
  1502                           ;main.c: 125: cnt = 0;
  1503                           
  1504  0610  3001               	movlw	1
  1505  0611  00B9               	movwf	??_main
  1506  0612  0839               	movf	??_main,w
  1507  0613  07BF               	addwf	_cnt,f
  1508  0614  3000               	movlw	low (_max_char| (0+32768))
  1509  0615  0084               	movwf	4
  1510  0616  3088               	movlw	high (_max_char| (0+32768))
  1511  0617  0085               	movwf	5
  1512  0618  0800               	movf	0,w	;code access
  1513  0619  00BA               	movwf	??_main+1
  1514  061A  083F               	movf	_cnt,w
  1515  061B  023A               	subwf	??_main+1,w
  1516  061C  1803               	skipnc
  1517  061D  2DA9               	goto	l1516
  1518                           
  1519                           ;main.c: 127: buf[cnt] = '\0';
  1520  061E  083F               	movf	_cnt,w
  1521  061F  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1522  0620  0086               	movwf	6
  1523  0621  0187               	clrf	7
  1524  0622  0181               	clrf	1
  1525                           
  1526                           ;main.c: 128: can_send(0, buf, cnt);
  1527  0623  30A0               	movlw	(low (_buf| 0))& (0+255)
  1528  0624  00B9               	movwf	??_main
  1529  0625  0839               	movf	??_main,w
  1530  0626  00F8               	movwf	can_send@buf
  1531  0627  083F               	movf	_cnt,w
  1532  0628  00BA               	movwf	??_main+1
  1533  0629  083A               	movf	??_main+1,w
  1534  062A  00F9               	movwf	can_send@cnt
  1535  062B  3000               	movlw	0
  1536  062C  3185  2527  3185   	fcall	_can_send
  1537                           
  1538                           ;main.c: 129: printf("\nCAN message sent: %s\n", buf);
  1539  062F  3001               	movlw	low (STR_4| (0+32768))
  1540  0630  00F8               	movwf	printf@f
  1541  0631  3088               	movlw	high (STR_4| (0+32768))
  1542  0632                     L1:	
  1543  0632  00F9               	movwf	printf@f+1
  1544  0633  30A0               	movlw	(low (_buf| 0))& (0+255)
  1545  0634  0020               	movlb	0	; select bank0
  1546  0635  00B9               	movwf	??_main
  1547  0636  0839               	movf	??_main,w
  1548  0637  00FA               	movwf	?_printf+2
  1549  0638  3186  263E  3185   	fcall	_printf
  1550  063B                     l1548:	
  1551                           
  1552                           ;main.c: 130: cnt = 0;
  1553  063B  0020               	movlb	0	; select bank0
  1554  063C  01BF               	clrf	_cnt
  1555  063D  2DA9               	goto	l1516
  1556  063E                     __end_of_main:	
  1557                           
  1558                           	psect	text1
  1559  0435                     __ptext1:	
  1560 ;; *************** function _set_sid *****************
  1561 ;; Defined at:
  1562 ;;		line 45 in file "main.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  can_node        2   17[BANK0 ] unsigned int 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  sidl            1   24[BANK0 ] unsigned char 
  1567 ;;  sidh            1   23[BANK0 ] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1577 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1578 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1579 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;Total ram usage:        8 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    3
  1584 ;; This function calls:
  1585 ;;		_printf
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _set_sid
  1593  0435                     _set_sid:	
  1594                           
  1595                           ;main.c: 46: uint8_t sidh = (can_node >> 3) & 0x00ff;
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _set_sid: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1599  0435  0020               	movlb	0	; select bank0
  1600  0436  0832               	movf	set_sid@can_node+1,w
  1601  0437  00B4               	movwf	??_set_sid+1
  1602  0438  0831               	movf	set_sid@can_node,w
  1603  0439  00B3               	movwf	??_set_sid
  1604  043A  36B4               	lsrf	??_set_sid+1,f
  1605  043B  0CB3               	rrf	??_set_sid,f
  1606  043C  36B4               	lsrf	??_set_sid+1,f
  1607  043D  0CB3               	rrf	??_set_sid,f
  1608  043E  36B4               	lsrf	??_set_sid+1,f
  1609  043F  0CB3               	rrf	??_set_sid,f
  1610  0440  0833               	movf	??_set_sid,w
  1611  0441  00B5               	movwf	??_set_sid+2
  1612  0442  0835               	movf	??_set_sid+2,w
  1613  0443  00B7               	movwf	set_sid@sidh
  1614                           
  1615                           ;main.c: 47: uint8_t sidl = (can_node << 5) & 0x00e0;
  1616  0444  0831               	movf	set_sid@can_node,w
  1617  0445  00B3               	movwf	??_set_sid
  1618  0446  3004               	movlw	4
  1619  0447                     u1025:	
  1620  0447  35B3               	lslf	??_set_sid,f
  1621  0448  3EFF               	addlw	-1
  1622  0449  1D03               	skipz
  1623  044A  2C47               	goto	u1025
  1624  044B  3533               	lslf	??_set_sid,w
  1625  044C  39E0               	andlw	224
  1626  044D  00B4               	movwf	??_set_sid+1
  1627  044E  0834               	movf	??_set_sid+1,w
  1628  044F  00B8               	movwf	set_sid@sidl
  1629                           
  1630                           ;main.c: 48: sid.sidh = sidh;
  1631  0450  0837               	movf	set_sid@sidh,w
  1632  0451  00B3               	movwf	??_set_sid
  1633  0452  0833               	movf	??_set_sid,w
  1634  0453  00BD               	movwf	_sid
  1635                           
  1636                           ;main.c: 49: sid.sidl = sidl;
  1637  0454  0838               	movf	set_sid@sidl,w
  1638  0455  00B3               	movwf	??_set_sid
  1639  0456  0833               	movf	??_set_sid,w
  1640  0457  00BE               	movwf	_sid+1
  1641                           
  1642                           ;main.c: 50: printf("SID set: %02x %02x\n", sidh, sidl);
  1643  0458  3018               	movlw	low (STR_1| (0+32768))
  1644  0459  00F8               	movwf	printf@f
  1645  045A  3088               	movlw	high (STR_1| (0+32768))
  1646  045B  00F9               	movwf	printf@f+1
  1647  045C  0837               	movf	set_sid@sidh,w
  1648  045D  00B3               	movwf	??_set_sid
  1649  045E  01B4               	clrf	??_set_sid+1
  1650  045F  0833               	movf	??_set_sid,w
  1651  0460  00FA               	movwf	?_printf+2
  1652  0461  0834               	movf	??_set_sid+1,w
  1653  0462  00FB               	movwf	?_printf+3
  1654  0463  0838               	movf	set_sid@sidl,w
  1655  0464  00B5               	movwf	??_set_sid+2
  1656  0465  01B6               	clrf	??_set_sid+3
  1657  0466  0835               	movf	??_set_sid+2,w
  1658  0467  00FC               	movwf	?_printf+4
  1659  0468  0836               	movf	??_set_sid+3,w
  1660  0469  00FD               	movwf	?_printf+5
  1661  046A  3186  263E         	fcall	_printf
  1662  046C  0008               	return
  1663  046D                     __end_of_set_sid:	
  1664                           
  1665                           	psect	text2
  1666  063E                     __ptext2:	
  1667 ;; *************** function _printf *****************
  1668 ;; Defined at:
  1669 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  f               2    8[COMMON] PTR const unsigned char 
  1672 ;;		 -> STR_4(23), STR_3(22), STR_2(3), STR_1(20), 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  idx             1    4[BANK0 ] unsigned char 
  1675 ;;  tmpval          4    0        struct .
  1676 ;;  width           2   14[BANK0 ] int 
  1677 ;;  len             2   12[BANK0 ] unsigned int 
  1678 ;;  cp              2    9[BANK0 ] PTR const unsigned char 
  1679 ;;		 -> STR_5(7), printf@c(1), buf(64), 
  1680 ;;  val             2    6[BANK0 ] unsigned int 
  1681 ;;  c               1   16[BANK0 ] char 
  1682 ;;  ap              1   11[BANK0 ] PTR void [1]
  1683 ;;		 -> ?_printf(2), 
  1684 ;;  prec            1    8[BANK0 ] char 
  1685 ;;  flag            1    5[BANK0 ] unsigned char 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  2    8[COMMON] int 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1695 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;      Totals:         6      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;Total ram usage:       23 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    2
  1702 ;; This function calls:
  1703 ;;		___lwdiv
  1704 ;;		___wmul
  1705 ;;		_isdigit
  1706 ;;		_putch
  1707 ;; This function is called by:
  1708 ;;		_set_sid
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _printf
  1715  063E                     _printf:	
  1716                           
  1717                           ;doprnt.c: 466: va_list ap;
  1718                           ;doprnt.c: 499: signed char c;
  1719                           ;doprnt.c: 501: int width;
  1720                           ;doprnt.c: 506: signed char prec;
  1721                           ;doprnt.c: 508: unsigned char flag;
  1722                           ;doprnt.c: 523: union {
  1723                           ;doprnt.c: 524: unsigned long vd;
  1724                           ;doprnt.c: 525: double integ;
  1725                           ;doprnt.c: 526: } tmpval;
  1726                           ;doprnt.c: 528: unsigned int val;
  1727                           ;doprnt.c: 529: unsigned len;
  1728                           ;doprnt.c: 530: const char * cp;
  1729                           ;doprnt.c: 533: *ap = __va_start();
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1733  063E  307A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1734  063F  0020               	movlb	0	; select bank0
  1735  0640  00A0               	movwf	??_printf
  1736  0641  0820               	movf	??_printf,w
  1737  0642  00AB               	movwf	printf@ap
  1738  0643                     l1368:	
  1739                           ;doprnt.c: 536: while(c = *f++) {
  1740                           
  1741  0643  0879               	movf	printf@f+1,w
  1742  0644  0020               	movlb	0	; select bank0
  1743  0645  00A1               	movwf	??_printf+1
  1744  0646  0878               	movf	printf@f,w
  1745  0647  00A0               	movwf	??_printf
  1746  0648  0AF8               	incf	printf@f,f
  1747  0649  1903               	skipnz
  1748  064A  0AF9               	incf	printf@f+1,f
  1749  064B  0820               	movf	??_printf,w
  1750  064C  0084               	movwf	4
  1751  064D  0821               	movf	??_printf+1,w
  1752  064E  0085               	movwf	5
  1753  064F  0800               	movf	0,w	;code access
  1754  0650  00A2               	movwf	??_printf+2
  1755  0651  0822               	movf	??_printf+2,w
  1756  0652  00B0               	movwf	printf@c
  1757  0653  0830               	movf	printf@c,w
  1758  0654  1903               	btfsc	3,2
  1759  0655  0008               	return
  1760                           
  1761                           ;doprnt.c: 538: if(c != '%')
  1762  0656  3025               	movlw	37
  1763  0657  0630               	xorwf	printf@c,w
  1764  0658  1903               	btfsc	3,2
  1765  0659  2E5F               	goto	l1260
  1766                           
  1767                           ;doprnt.c: 540: {
  1768                           ;doprnt.c: 541: (putch(c) );
  1769  065A  0830               	movf	printf@c,w
  1770  065B  3183  235A  3186   	fcall	_putch
  1771                           
  1772                           ;doprnt.c: 542: continue;
  1773  065E  2E43               	goto	l1368
  1774  065F                     l1260:	
  1775                           
  1776                           ;doprnt.c: 543: }
  1777                           ;doprnt.c: 546: width = 0;
  1778  065F  0020               	movlb	0	; select bank0
  1779  0660  01AE               	clrf	printf@width
  1780  0661  01AF               	clrf	printf@width+1
  1781                           
  1782                           ;doprnt.c: 548: flag = 0;
  1783  0662  01A5               	clrf	printf@flag
  1784                           
  1785                           ;doprnt.c: 551: switch(*f) {
  1786                           
  1787                           ;doprnt.c: 550: for(;;) {
  1788  0663  2E6A               	goto	l1266
  1789  0664                     l223:	
  1790                           ;doprnt.c: 579: case '0':
  1791                           
  1792                           
  1793                           ;doprnt.c: 580: flag |= 0x04;
  1794  0664  0020               	movlb	0	; select bank0
  1795  0665  1525               	bsf	printf@flag,2
  1796                           
  1797                           ;doprnt.c: 581: f++;
  1798  0666  3001               	movlw	1
  1799  0667  07F8               	addwf	printf@f,f
  1800  0668  3000               	movlw	0
  1801  0669  3DF9               	addwfc	printf@f+1,f
  1802  066A                     l1266:	
  1803                           ;doprnt.c: 584: }
  1804                           
  1805                           ;doprnt.c: 582: continue;
  1806                           
  1807  066A  0878               	movf	printf@f,w
  1808  066B  0084               	movwf	4
  1809  066C  0879               	movf	printf@f+1,w
  1810  066D  0085               	movwf	5
  1811  066E  0800               	movf	0,w	;code access
  1812                           
  1813                           ; Switch size 1, requested type "space"
  1814                           ; Number of cases is 1, Range of values is 48 to 48
  1815                           ; switch strategies available:
  1816                           ; Name         Instructions Cycles
  1817                           ; simple_byte            4     3 (average)
  1818                           ; direct_byte           11     9 (fixed)
  1819                           ; jumptable            263     9 (fixed)
  1820                           ;	Chosen strategy is simple_byte
  1821  066F  3A30               	xorlw	48	; case 48
  1822  0670  1903               	skipnz
  1823  0671  2E64               	goto	l223
  1824  0672  2E73               	goto	l1268
  1825  0673                     l1268:	
  1826                           ;doprnt.c: 586: }
  1827                           
  1828                           ;doprnt.c: 585: break;
  1829                           
  1830                           
  1831                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1832  0673  0878               	movf	printf@f,w
  1833  0674  0084               	movwf	4
  1834  0675  0879               	movf	printf@f+1,w
  1835  0676  0085               	movwf	5
  1836  0677  0800               	movf	0,w	;code access
  1837  0678  3183  239C  3186   	fcall	_isdigit
  1838  067B  1C03               	btfss	3,0
  1839  067C  2F1D               	goto	l1320
  1840                           
  1841                           ;doprnt.c: 598: width = 0;
  1842  067D  0020               	movlb	0	; select bank0
  1843  067E  01AE               	clrf	printf@width
  1844  067F  01AF               	clrf	printf@width+1
  1845  0680                     l1272:	
  1846                           ;doprnt.c: 599: do {
  1847                           
  1848                           
  1849                           ;doprnt.c: 600: width *= 10;
  1850  0680  300A               	movlw	10
  1851  0681  00F0               	movwf	___wmul@multiplier
  1852  0682  3000               	movlw	0
  1853  0683  00F1               	movwf	___wmul@multiplier+1
  1854  0684  0020               	movlb	0	; select bank0
  1855  0685  082F               	movf	printf@width+1,w
  1856  0686  00F3               	movwf	___wmul@multiplicand+1
  1857  0687  082E               	movf	printf@width,w
  1858  0688  00F2               	movwf	___wmul@multiplicand
  1859  0689  3183  23E6  3186   	fcall	___wmul
  1860  068C  0871               	movf	?___wmul+1,w
  1861  068D  0020               	movlb	0	; select bank0
  1862  068E  00AF               	movwf	printf@width+1
  1863  068F  0870               	movf	?___wmul,w
  1864  0690  00AE               	movwf	printf@width
  1865                           
  1866                           ;doprnt.c: 601: width += *f++ - '0';
  1867  0691  0878               	movf	printf@f,w
  1868  0692  0084               	movwf	4
  1869  0693  0879               	movf	printf@f+1,w
  1870  0694  0085               	movwf	5
  1871  0695  0800               	movf	0,w	;code access
  1872  0696  3ED0               	addlw	208
  1873  0697  00A0               	movwf	??_printf
  1874  0698  30FF               	movlw	255
  1875  0699  1803               	skipnc
  1876  069A  3000               	movlw	0
  1877  069B  00A1               	movwf	??_printf+1
  1878  069C  0820               	movf	??_printf,w
  1879  069D  07AE               	addwf	printf@width,f
  1880  069E  0821               	movf	??_printf+1,w
  1881  069F  3DAF               	addwfc	printf@width+1,f
  1882  06A0  3001               	movlw	1
  1883  06A1  07F8               	addwf	printf@f,f
  1884  06A2  3000               	movlw	0
  1885  06A3  3DF9               	addwfc	printf@f+1,f
  1886                           
  1887                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1888  06A4  0878               	movf	printf@f,w
  1889  06A5  0084               	movwf	4
  1890  06A6  0879               	movf	printf@f+1,w
  1891  06A7  0085               	movwf	5
  1892  06A8  0800               	movf	0,w	;code access
  1893  06A9  3183  239C  3186   	fcall	_isdigit
  1894  06AC  1C03               	btfss	3,0
  1895  06AD  2F1D               	goto	l1320
  1896  06AE  2E80               	goto	l1272
  1897  06AF                     l1280:	
  1898                           ;doprnt.c: 728: case 's':
  1899                           
  1900                           ;doprnt.c: 723: break;
  1901                           
  1902                           ;doprnt.c: 718: case 'x':
  1903                           
  1904                           ;doprnt.c: 638: goto alldone;
  1905                           
  1906                           ;doprnt.c: 637: case 0:
  1907                           
  1908                           ;doprnt.c: 608: }
  1909                           ;doprnt.c: 635: switch(c = *f++) {
  1910                           
  1911                           
  1912                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  1913  06AF  0020               	movlb	0	; select bank0
  1914  06B0  082B               	movf	printf@ap,w
  1915  06B1  0086               	movwf	6
  1916  06B2  0187               	clrf	7
  1917  06B3  0801               	movf	1,w
  1918  06B4  00A9               	movwf	printf@cp
  1919  06B5  3000               	movlw	0
  1920  06B6  00AA               	movwf	printf@cp+1
  1921  06B7  3001               	movlw	1
  1922  06B8  00A0               	movwf	??_printf
  1923  06B9  0820               	movf	??_printf,w
  1924  06BA  07AB               	addwf	printf@ap,f
  1925                           
  1926                           ;doprnt.c: 740: if(!cp)
  1927  06BB  0829               	movf	printf@cp,w
  1928  06BC  042A               	iorwf	printf@cp+1,w
  1929  06BD  1D03               	btfss	3,2
  1930  06BE  2EC3               	goto	l1288
  1931                           
  1932                           ;doprnt.c: 741: cp = "(null)";
  1933  06BF  3045               	movlw	low (STR_5| (0+32768))
  1934  06C0  00A9               	movwf	printf@cp
  1935  06C1  3088               	movlw	high (STR_5| (0+32768))
  1936  06C2  00AA               	movwf	printf@cp+1
  1937  06C3                     l1288:	
  1938                           
  1939                           ;doprnt.c: 745: len = 0;
  1940  06C3  01AC               	clrf	printf@len
  1941  06C4  01AD               	clrf	printf@len+1
  1942  06C5                     l1292:	
  1943                           ;doprnt.c: 746: while(cp[len])
  1944                           
