

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 07:16:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1190  0026  3038               	movlw	low __pbssBANK0
  1191  0027  0084               	movwf	4
  1192  0028  3000               	movlw	high __pbssBANK0
  1193  0029  0085               	movwf	5
  1194  002A  3017               	movlw	23
  1195  002B  3183  235F  3180   	fcall	clear_ram0
  1196                           
  1197                           ; Clear objects allocated to BANK1
  1198  002E  30A0               	movlw	low __pbssBANK1
  1199  002F  0084               	movwf	4
  1200  0030  3000               	movlw	high __pbssBANK1
  1201  0031  0085               	movwf	5
  1202  0032  3040               	movlw	64
  1203  0033  3183  235F         	fcall	clear_ram0
  1204  0035                     end_of_initialization:	
  1205                           ;End of C runtime variable initialization code
  1206                           
  1207  0035                     __end_of__initialization:	
  1208  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1209  0036  0020               	movlb	0
  1210  0037  3181  2907         	ljmp	_main	;jump to C main() function
  1211                           
  1212                           	psect	bssCOMMON
  1213  007A                     __pbssCOMMON:	
  1214  007A                     _eusartTxTail:	
  1215  007A                     	ds	1
  1216  007B                     _eusartTxHead:	
  1217  007B                     	ds	1
  1218                           
  1219                           	psect	bssBANK0
  1220  0038                     __pbssBANK0:	
  1221  0038                     _eusartRxBuffer:	
  1222  0038                     	ds	8
  1223  0040                     _eusartTxBuffer:	
  1224  0040                     	ds	8
  1225  0048                     _sid:	
  1226  0048                     	ds	2
  1227  004A                     _eusartRxCount:	
  1228  004A                     	ds	1
  1229  004B                     _eusartRxTail:	
  1230  004B                     	ds	1
  1231  004C                     _eusartRxHead:	
  1232  004C                     	ds	1
  1233  004D                     _cnt:	
  1234  004D                     	ds	1
  1235  004E                     _c:	
  1236  004E                     	ds	1
  1237                           
  1238                           	psect	bssBANK1
  1239  00A0                     __pbssBANK1:	
  1240  00A0                     _buf:	
  1241  00A0                     	ds	64
  1242                           
  1243                           	psect	clrtext
  1244  035F                     clear_ram0:	
  1245                           ;	Called with FSR0 containing the base address, and
  1246                           ;	WREG with the size to clear
  1247                           
  1248  035F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1249  0360                     clrloop0:	
  1250  0360  0180               	clrf	0	;clear RAM location pointed to by FSR
  1251  0361  3101               	addfsr 0,1
  1252  0362  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1253  0363  2B60               	goto	clrloop0	;have we reached the end yet?
  1254  0364  3400               	retlw	0	;all done for this memory range, return
  1255                           
  1256                           	psect	cstackCOMMON
  1257  0070                     __pcstackCOMMON:	
  1258  0070                     ?_isdigit:	
  1259  0070                     ?_PIN_MANAGER_Initialize:	
  1260                           ; 1 bit 
  1261                           
  1262  0070                     ?_OSCILLATOR_Initialize:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265  0070                     ?_WDT_Initialize:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268  0070                     ?_SPI_Initialize:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271  0070                     ?_EUSART_Initialize:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274  0070                     ?_EUSART_Read:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277  0070                     ?_EUSART_Transmit_ISR:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280  0070                     ??_EUSART_Transmit_ISR:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283  0070                     ?_EUSART_Receive_ISR:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286  0070                     ??_EUSART_Receive_ISR:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  0070                     ?_SYSTEM_Initialize:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292  0070                     ?_main:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295  0070                     ?_INTERRUPT_InterruptManager:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  0070                     ?_EUSART_Write:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0070                     ?_putch:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304                           
  1305                           ; 1 bytes @ 0x0
  1306  0070                     	ds	1
  1307  0071                     ??_INTERRUPT_InterruptManager:	
  1308                           
  1309                           ; 1 bytes @ 0x1
  1310  0071                     	ds	1
  1311  0072                     ??_PIN_MANAGER_Initialize:	
  1312  0072                     ??_OSCILLATOR_Initialize:	
  1313                           ; 1 bytes @ 0x2
  1314                           
  1315  0072                     ??_WDT_Initialize:	
  1316                           ; 1 bytes @ 0x2
  1317                           
  1318  0072                     ??_SPI_Initialize:	
  1319                           ; 1 bytes @ 0x2
  1320                           
  1321  0072                     ??_EUSART_Initialize:	
  1322                           ; 1 bytes @ 0x2
  1323                           
  1324  0072                     ??_EUSART_Read:	
  1325                           ; 1 bytes @ 0x2
  1326                           
  1327  0072                     ??_isdigit:	
  1328                           ; 1 bytes @ 0x2
  1329                           
  1330  0072                     ?_can_send:	
  1331                           ; 1 bytes @ 0x2
  1332                           
  1333  0072                     ??_EUSART_Write:	
  1334                           ; 1 bytes @ 0x2
  1335                           
  1336  0072                     ?___wmul:	
  1337                           ; 1 bytes @ 0x2
  1338                           
  1339  0072                     ?___lwdiv:	
  1340                           ; 2 bytes @ 0x2
  1341                           
  1342  0072                     can_send@cnt:	
  1343                           ; 2 bytes @ 0x2
  1344                           
  1345  0072                     _isdigit$746:	
  1346                           ; 1 bytes @ 0x2
  1347                           
  1348  0072                     ___wmul@multiplier:	
  1349                           ; 1 bytes @ 0x2
  1350                           
  1351  0072                     ___lwdiv@divisor:	
  1352                           ; 2 bytes @ 0x2
  1353                           
  1354                           
  1355                           ; 2 bytes @ 0x2
  1356  0072                     	ds	1
  1357  0073                     ??_SYSTEM_Initialize:	
  1358  0073                     ??_can_send:	
  1359                           ; 1 bytes @ 0x3
  1360                           
  1361  0073                     can_send@buf:	
  1362                           ; 1 bytes @ 0x3
  1363                           
  1364  0073                     EUSART_Read@readValue:	
  1365                           ; 1 bytes @ 0x3
  1366                           
  1367  0073                     EUSART_Write@txData:	
  1368                           ; 1 bytes @ 0x3
  1369                           
  1370  0073                     isdigit@c:	
  1371                           ; 1 bytes @ 0x3
  1372                           
  1373                           
  1374                           ; 1 bytes @ 0x3
  1375  0073                     	ds	1
  1376  0074                     ??_putch:	
  1377  0074                     putch@txData:	
  1378                           ; 1 bytes @ 0x4
  1379                           
  1380  0074                     ___wmul@multiplicand:	
  1381                           ; 1 bytes @ 0x4
  1382                           
  1383  0074                     ___lwdiv@dividend:	
  1384                           ; 2 bytes @ 0x4
  1385                           
  1386                           
  1387                           ; 2 bytes @ 0x4
  1388  0074                     	ds	2
  1389  0076                     ??___wmul:	
  1390  0076                     ??___lwdiv:	
  1391                           ; 1 bytes @ 0x6
  1392                           
  1393  0076                     ___wmul@product:	
  1394                           ; 1 bytes @ 0x6
  1395                           
  1396                           
  1397                           ; 2 bytes @ 0x6
  1398  0076                     	ds	1
  1399  0077                     ___lwdiv@quotient:	
  1400                           
  1401                           ; 2 bytes @ 0x7
  1402  0077                     	ds	1
  1403  0078                     ?_atoi:	
  1404  0078                     atoi@s:	
  1405                           ; 2 bytes @ 0x8
  1406                           
  1407                           
  1408                           ; 2 bytes @ 0x8
  1409  0078                     	ds	1
  1410  0079                     ___lwdiv@counter:	
  1411                           
  1412                           ; 1 bytes @ 0x9
  1413  0079                     	ds	1
  1414                           
  1415                           	psect	cstackBANK0
  1416  0020                     __pcstackBANK0:	
  1417  0020                     ??_atoi:	
  1418  0020                     ?___lwmod:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0020                     ___lwmod@divisor:	
  1422                           ; 2 bytes @ 0x0
  1423                           
  1424                           
  1425                           ; 2 bytes @ 0x0
  1426  0020                     	ds	2
  1427  0022                     atoi@sign:	
  1428  0022                     ___lwmod@dividend:	
  1429                           ; 1 bytes @ 0x2
  1430                           
  1431                           
  1432                           ; 2 bytes @ 0x2
  1433  0022                     	ds	1
  1434  0023                     atoi@a:	
  1435                           
  1436                           ; 2 bytes @ 0x3
  1437  0023                     	ds	1
  1438  0024                     ??___lwmod:	
  1439                           
  1440                           ; 1 bytes @ 0x4
  1441  0024                     	ds	1
  1442  0025                     ?_set_sid:	
  1443  0025                     ___lwmod@counter:	
  1444                           ; 1 bytes @ 0x5
  1445                           
  1446  0025                     set_sid@can_node:	
  1447                           ; 1 bytes @ 0x5
  1448                           
  1449                           
  1450                           ; 2 bytes @ 0x5
  1451  0025                     	ds	1
  1452  0026                     ?_printf:	
  1453  0026                     printf@f:	
  1454                           ; 2 bytes @ 0x6
  1455                           
  1456                           
  1457                           ; 2 bytes @ 0x6
  1458  0026                     	ds	1
  1459  0027                     ??_set_sid:	
  1460                           
  1461                           ; 1 bytes @ 0x7
  1462  0027                     	ds	3
  1463  002A                     ??_printf:	
  1464                           
  1465                           ; 1 bytes @ 0xA
  1466  002A                     	ds	4
  1467  002E                     printf@flag:	
  1468                           
  1469                           ; 1 bytes @ 0xE
  1470  002E                     	ds	1
  1471  002F                     printf@prec:	
  1472                           
  1473                           ; 1 bytes @ 0xF
  1474  002F                     	ds	1
  1475  0030                     printf@ap:	
  1476                           
  1477                           ; 1 bytes @ 0x10
  1478  0030                     	ds	1
  1479  0031                     printf@val:	
  1480                           
  1481                           ; 2 bytes @ 0x11
  1482  0031                     	ds	2
  1483  0033                     printf@c:	
  1484                           
  1485                           ; 1 bytes @ 0x13
  1486  0033                     	ds	1
  1487  0034                     ??_main:	
  1488                           
  1489                           ; 1 bytes @ 0x14
  1490  0034                     	ds	2
  1491  0036                     main@sid:	
  1492                           
  1493                           ; 2 bytes @ 0x16
  1494  0036                     	ds	2
  1495                           
  1496                           	psect	maintext
  1497  0107                     __pmaintext:	
  1498 ;;
  1499 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1500 ;;
  1501 ;; *************** function _main *****************
  1502 ;; Defined at:
  1503 ;;		line 35 in file "main.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  sid             2   22[BANK0 ] unsigned int 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : B1F/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1520 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;Total ram usage:        4 bytes
  1522 ;; Hardware stack levels required when called:    5
  1523 ;; This function calls:
  1524 ;;		_EUSART_Read
  1525 ;;		_SYSTEM_Initialize
  1526 ;;		_atoi
  1527 ;;		_can_send
  1528 ;;		_printf
  1529 ;;		_set_sid
  1530 ;; This function is called by:
  1531 ;;		Startup code after reset
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _main
  1537  0107                     _main:	
  1538                           
  1539                           ;main.c: 37: SYSTEM_Initialize();
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1543  0107  3183  2331  3181   	fcall	_SYSTEM_Initialize
  1544                           
  1545                           ;main.c: 39: (INTCONbits.GIE = 1);
  1546  010A  178B               	bsf	11,7	;volatile
  1547                           
  1548                           ;main.c: 40: (INTCONbits.PEIE = 1);
  1549  010B  170B               	bsf	11,6	;volatile
  1550                           
  1551                           ;main.c: 42: set_sid(0);
  1552  010C  3000               	movlw	0
  1553  010D  0020               	movlb	0	; select bank0
  1554  010E  00A5               	movwf	set_sid@can_node
  1555  010F  00A6               	movwf	set_sid@can_node+1
  1556  0110  3183  231F  3181   	fcall	_set_sid
  1557  0113                     l1776:	
  1558                           ;main.c: 44: while (1)
  1559                           
  1560                           
  1561                           ;main.c: 45: {
  1562                           ;main.c: 46: if ((PIR1bits.RCIF)) {
  1563  0113  0020               	movlb	0	; select bank0
  1564  0114  1E91               	btfss	17,5	;volatile
  1565  0115  2913               	goto	l1776
  1566                           
  1567                           ;main.c: 47: c = EUSART_Read();
  1568  0116  3182  227E  3181   	fcall	_EUSART_Read
  1569  0119  0020               	movlb	0	; select bank0
  1570  011A  00B4               	movwf	??_main
  1571  011B  0834               	movf	??_main,w
  1572  011C  00CE               	movwf	_c
  1573                           
  1574                           ;main.c: 48: printf("%c", c);
  1575  011D  3078               	movlw	low (STR_1| (0+32768))
  1576  011E  00A6               	movwf	printf@f
  1577  011F  3083               	movlw	high (STR_1| (0+32768))
  1578  0120  00A7               	movwf	printf@f+1
  1579  0121  084E               	movf	_c,w
  1580  0122  00B4               	movwf	??_main
  1581  0123  01B5               	clrf	??_main+1
  1582  0124  0834               	movf	??_main,w
  1583  0125  00A8               	movwf	?_printf+2
  1584  0126  0835               	movf	??_main+1,w
  1585  0127  00A9               	movwf	?_printf+3
  1586  0128  3180  2039  3181   	fcall	_printf
  1587                           
  1588                           ;main.c: 49: buf[cnt] = c;
  1589  012B  0020               	movlb	0	; select bank0
  1590  012C  084E               	movf	_c,w
  1591  012D  00B4               	movwf	??_main
  1592  012E  084D               	movf	_cnt,w
  1593  012F  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1594  0130  0086               	movwf	6
  1595  0131  0187               	clrf	7
  1596  0132  0834               	movf	??_main,w
  1597  0133  0081               	movwf	1
  1598                           
  1599                           ;main.c: 50: if (c == '\n') {
  1600  0134  300A               	movlw	10
  1601  0135  064E               	xorwf	_c,w
  1602  0136  1D03               	btfss	3,2
  1603  0137  296C               	goto	l1798
  1604                           
  1605                           ;main.c: 51: buf[cnt] = '\0';
  1606  0138  084D               	movf	_cnt,w
  1607  0139  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1608  013A  0086               	movwf	6
  1609  013B  0187               	clrf	7
  1610  013C  0181               	clrf	1
  1611                           
  1612                           ;main.c: 52: if (buf[0] == '@') {
  1613  013D  3040               	movlw	64
  1614  013E  0021               	movlb	1	; select bank1
  1615  013F  0620               	xorwf	_buf^(0+128),w
  1616  0140  1D03               	btfss	3,2
  1617  0141  296A               	goto	l1794
  1618                           
  1619                           ;main.c: 53: uint16_t sid = atoi(&buf[1]);
  1620  0142  30A1               	movlw	low (_buf+1)
  1621  0143  00F8               	movwf	atoi@s
  1622  0144  3000               	movlw	high (_buf+1)
  1623  0145  00F9               	movwf	atoi@s+1
  1624  0146  3181  218A  3181   	fcall	_atoi
  1625  0149  0879               	movf	?_atoi+1,w
  1626  014A  0020               	movlb	0	; select bank0
  1627  014B  00B7               	movwf	main@sid+1
  1628  014C  0878               	movf	?_atoi,w
  1629  014D  00B6               	movwf	main@sid
  1630                           
  1631                           ;main.c: 54: set_sid(atoi(sid));
  1632  014E  0837               	movf	main@sid+1,w
  1633  014F  00F9               	movwf	atoi@s+1
  1634  0150  0836               	movf	main@sid,w
  1635  0151  00F8               	movwf	atoi@s
  1636  0152  3181  218A  3181   	fcall	_atoi
  1637  0155  0879               	movf	?_atoi+1,w
  1638  0156  0020               	movlb	0	; select bank0
  1639  0157  00A6               	movwf	set_sid@can_node+1
  1640  0158  0878               	movf	?_atoi,w
  1641  0159  00A5               	movwf	set_sid@can_node
  1642  015A  3183  231F  3181   	fcall	_set_sid
  1643                           
  1644                           ;main.c: 55: printf("%d\n", sid);
  1645  015D  3070               	movlw	low (STR_2| (0+32768))
  1646  015E  0020               	movlb	0	; select bank0
  1647  015F  00A6               	movwf	printf@f
  1648  0160  3083               	movlw	high (STR_2| (0+32768))
  1649  0161  00A7               	movwf	printf@f+1
  1650  0162  0837               	movf	main@sid+1,w
  1651  0163  00A9               	movwf	?_printf+3
  1652  0164  0836               	movf	main@sid,w
  1653  0165  00A8               	movwf	?_printf+2
  1654  0166  3180  2039  3181   	fcall	_printf
  1655                           
  1656                           ;main.c: 56: } else {
  1657  0169  2987               	goto	l1804
  1658  016A                     l1794:	
  1659                           
  1660                           ;main.c: 57: can_send(buf, cnt);
  1661  016A  0020               	movlb	0	; select bank0
  1662  016B  297F               	goto	L1
  1663  016C                     l1798:	
  1664                           ;main.c: 60: } else if (++cnt > max_char) {
  1665                           
  1666                           ;main.c: 58: }
  1667                           ;main.c: 59: cnt = 0;
  1668                           
  1669  016C  3001               	movlw	1
  1670  016D  00B4               	movwf	??_main
  1671  016E  0834               	movf	??_main,w
  1672  016F  07CD               	addwf	_cnt,f
  1673  0170  307B               	movlw	low (_max_char| (0+32768))
  1674  0171  0084               	movwf	4
  1675  0172  3083               	movlw	high (_max_char| (0+32768))
  1676  0173  0085               	movwf	5
  1677  0174  0800               	movf	0,w	;code access
  1678  0175  00B5               	movwf	??_main+1
  1679  0176  084D               	movf	_cnt,w
  1680  0177  0235               	subwf	??_main+1,w
  1681  0178  1803               	skipnc
  1682  0179  2913               	goto	l1776
  1683                           
  1684                           ;main.c: 61: buf[cnt] = '\0';
  1685  017A  084D               	movf	_cnt,w
  1686  017B  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1687  017C  0086               	movwf	6
  1688  017D  0187               	clrf	7
  1689  017E  0181               	clrf	1
  1690  017F                     L1:	
  1691                           
  1692                           ;main.c: 62: can_send(buf, cnt);
  1693  017F  084D               	movf	_cnt,w
  1694  0180  00B4               	movwf	??_main
  1695  0181  0834               	movf	??_main,w
  1696  0182  00F2               	movwf	can_send@cnt
  1697  0183  30A0               	movlw	(low (_buf| 0))& (0+255)
  1698  0184  3183  237C  3181   	fcall	_can_send
  1699  0187                     l1804:	
  1700                           
  1701                           ;main.c: 63: cnt = 0;
  1702  0187  0020               	movlb	0	; select bank0
  1703  0188  01CD               	clrf	_cnt
  1704  0189  2913               	goto	l1776
  1705  018A                     __end_of_main:	
  1706                           
  1707                           	psect	text1
  1708  031F                     __ptext1:	
  1709 ;; *************** function _set_sid *****************
  1710 ;; Defined at:
  1711 ;;		line 24 in file "main.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  can_node        2    5[BANK0 ] unsigned int 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1725 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;Total ram usage:        4 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    2
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _set_sid
  1741  031F                     _set_sid:	
  1742                           
  1743                           ;main.c: 25: sid.sidh = (can_node >> 8) & 0x00ff;
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _set_sid: [wreg+status,2+status,0]
  1747  031F  0020               	movlb	0	; select bank0
  1748  0320  0826               	movf	set_sid@can_node+1,w
  1749  0321  00A7               	movwf	??_set_sid
  1750  0322  0827               	movf	??_set_sid,w
  1751  0323  00C8               	movwf	_sid
  1752                           
  1753                           ;main.c: 26: sid.sidl = (can_node << 5) & 0x00e0;
  1754  0324  0825               	movf	set_sid@can_node,w
  1755  0325  00A7               	movwf	??_set_sid
  1756  0326  3004               	movlw	4
  1757  0327                     u905:	
  1758  0327  35A7               	lslf	??_set_sid,f
  1759  0328  3EFF               	addlw	-1
  1760  0329  1D03               	skipz
  1761  032A  2B27               	goto	u905
  1762  032B  3527               	lslf	??_set_sid,w
  1763  032C  39E0               	andlw	224
  1764  032D  00A8               	movwf	??_set_sid+1
  1765  032E  0828               	movf	??_set_sid+1,w
  1766  032F  00C9               	movwf	_sid+1
  1767  0330  0008               	return
  1768  0331                     __end_of_set_sid:	
  1769                           
  1770                           	psect	text2
  1771  0039                     __ptext2:	
  1772 ;; *************** function _printf *****************
  1773 ;; Defined at:
  1774 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  f               2    6[BANK0 ] PTR const unsigned char 
  1777 ;;		 -> STR_2(4), STR_1(3), 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  tmpval          4    0        struct .
  1780 ;;  val             2   17[BANK0 ] unsigned int 
  1781 ;;  cp              2    0        PTR const unsigned char 
  1782 ;;  len             2    0        unsigned int 
  1783 ;;  c               1   19[BANK0 ] char 
  1784 ;;  ap              1   16[BANK0 ] PTR void [1]
  1785 ;;		 -> ?_printf(2), 
  1786 ;;  prec            1   15[BANK0 ] char 
  1787 ;;  flag            1   14[BANK0 ] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  2    6[BANK0 ] int 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1797 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1800 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1801 ;;Total ram usage:       14 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    4
  1804 ;; This function calls:
  1805 ;;		___lwdiv
  1806 ;;		___lwmod
  1807 ;;		_putch
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _printf
  1815  0039                     _printf:	
  1816                           
  1817                           ;doprnt.c: 466: va_list ap;
  1818                           ;doprnt.c: 499: signed char c;
  1819                           ;doprnt.c: 506: signed char prec;
  1820                           ;doprnt.c: 508: unsigned char flag;
  1821                           ;doprnt.c: 523: union {
  1822                           ;doprnt.c: 524: unsigned long vd;
  1823                           ;doprnt.c: 525: double integ;
  1824                           ;doprnt.c: 526: } tmpval;
  1825                           ;doprnt.c: 528: unsigned int val;
  1826                           ;doprnt.c: 529: unsigned len;
  1827                           ;doprnt.c: 530: const char * cp;
  1828                           ;doprnt.c: 533: *ap = __va_start();
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1832  0039  3028               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1833  003A  0020               	movlb	0	; select bank0
  1834  003B  00AA               	movwf	??_printf
  1835  003C  082A               	movf	??_printf,w
  1836  003D  00B0               	movwf	printf@ap
  1837  003E                     l1732:	
  1838                           ;doprnt.c: 536: while(c = *f++) {
  1839                           
  1840  003E  0020               	movlb	0	; select bank0
  1841  003F  0827               	movf	printf@f+1,w
  1842  0040  00AB               	movwf	??_printf+1
  1843  0041  0826               	movf	printf@f,w
  1844  0042  00AA               	movwf	??_printf
  1845  0043  0AA6               	incf	printf@f,f
  1846  0044  1903               	skipnz
  1847  0045  0AA7               	incf	printf@f+1,f
  1848  0046  082A               	movf	??_printf,w
  1849  0047  0084               	movwf	4
  1850  0048  082B               	movf	??_printf+1,w
  1851  0049  0085               	movwf	5
  1852  004A  0800               	movf	0,w	;code access
  1853  004B  00AC               	movwf	??_printf+2
  1854  004C  082C               	movf	??_printf+2,w
  1855  004D  00B3               	movwf	printf@c
  1856  004E  0833               	movf	printf@c,w
  1857  004F  1903               	btfsc	3,2
  1858  0050  0008               	return
  1859                           
  1860                           ;doprnt.c: 538: if(c != '%')
  1861  0051  3025               	movlw	37
  1862  0052  0633               	xorwf	printf@c,w
  1863  0053  1903               	btfsc	3,2
  1864  0054  285A               	goto	l1686
  1865                           
  1866                           ;doprnt.c: 540: {
  1867                           ;doprnt.c: 541: (putch(c) );
  1868  0055  0833               	movf	printf@c,w
  1869  0056  3183  236B  3180   	fcall	_putch
  1870                           
  1871                           ;doprnt.c: 542: continue;
  1872  0059  283E               	goto	l1732
  1873  005A                     l1686:	
  1874                           
  1875                           ;doprnt.c: 543: }
