

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 08:36:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   906  0837  346E               	retlw	110	;'n'
   907  0838  3475               	retlw	117	;'u'
   908  0839  346C               	retlw	108	;'l'
   909  083A  346C               	retlw	108	;'l'
   910  083B  3429               	retlw	41	;')'
   911  083C  3400               	retlw	0
   912                           
   913                           	psect	stringtext5
   914  083D                     __pstringtext5:	
   915  083D                     STR_1:	
   916  083D  3425               	retlw	37	;'%'
   917  083E  3463               	retlw	99	;'c'
   918  083F  3400               	retlw	0
   919                           
   920                           	psect	stringtext6
   921  0000                     __pstringtext6:	
   922  0802                     
   923                           ; #config settings
   924  0000                     
   925                           	psect	cinit
   926  07F1                     start_initialization:	
   927  07F1                     __initialization:	
   928                           
   929                           ; Clear objects allocated to BANK0
   930  07F1  0020               	movlb	0	; select bank0
   931  07F2  01B4               	clrf	__pbssBANK0& (0+127)
   932  07F3  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   933  07F4  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   934  07F5  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   935                           
   936                           ; Clear objects allocated to BANK1
   937  07F6  30A0               	movlw	low __pbssBANK1
   938  07F7  0084               	movwf	4
   939  07F8  3000               	movlw	high __pbssBANK1
   940  07F9  0085               	movwf	5
   941  07FA  3040               	movlw	64
   942  07FB  3184  24FE         	fcall	clear_ram0
   943  07FD                     end_of_initialization:	
   944                           ;End of C runtime variable initialization code
   945                           
   946  07FD                     __end_of__initialization:	
   947  07FD  0020               	movlb	0
   948  07FE  3186  2E58         	ljmp	_main	;jump to C main() function
   949                           
   950                           	psect	bssBANK0
   951  0034                     __pbssBANK0:	
   952  0034                     _sid:	
   953  0034                     	ds	2
   954  0036                     _cnt:	
   955  0036                     	ds	1
   956  0037                     _c:	
   957  0037                     	ds	1
   958                           
   959                           	psect	bssBANK1
   960  00A0                     __pbssBANK1:	
   961  00A0                     _buf:	
   962  00A0                     	ds	64
   963                           
   964                           	psect	clrtext
   965  04FE                     clear_ram0:	
   966                           ;	Called with FSR0 containing the base address, and
   967                           ;	WREG with the size to clear
   968                           
   969  04FE  0064               	clrwdt	;clear the watchdog before getting into this loop
   970  04FF                     clrloop0:	
   971  04FF  0180               	clrf	0	;clear RAM location pointed to by FSR
   972  0500  3101               	addfsr 0,1
   973  0501  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   974  0502  2CFF               	goto	clrloop0	;have we reached the end yet?
   975  0503  3400               	retlw	0	;all done for this memory range, return
   976                           
   977                           	psect	cstackCOMMON
   978  0070                     __pcstackCOMMON:	
   979  0070                     ?_isdigit:	
   980  0070                     ?_PIN_MANAGER_Initialize:	
   981                           ; 1 bit 
   982                           
   983  0070                     ??_PIN_MANAGER_Initialize:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ?_OSCILLATOR_Initialize:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ??_OSCILLATOR_Initialize:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ?_WDT_Initialize:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ??_WDT_Initialize:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_SPI_Initialize:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ??_SPI_Initialize:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_EUSART_Initialize:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ??_EUSART_Initialize:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ??_isdigit:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_SYSTEM_Initialize:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ??_SYSTEM_Initialize:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_EUSART_Read:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ??_EUSART_Read:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_EUSART_Write:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ??_EUSART_Write:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?_putch:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_can_send:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_main:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?___wmul:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?___lwdiv:	
  1044                           ; 2 bytes @ 0x0
  1045                           
  1046  0070                     EUSART_Write@txData:	
  1047                           ; 2 bytes @ 0x0
  1048                           
  1049  0070                     can_send@cnt:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     _isdigit$551:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ___wmul@multiplier:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ___lwdiv@divisor:	
  1059                           ; 2 bytes @ 0x0
  1060                           
  1061                           
  1062                           ; 2 bytes @ 0x0
  1063  0070                     	ds	1
  1064  0071                     ??_putch:	
  1065  0071                     ??_can_send:	
  1066                           ; 1 bytes @ 0x1
  1067                           
  1068  0071                     putch@txData:	
  1069                           ; 1 bytes @ 0x1
  1070                           
  1071  0071                     can_send@buf:	
  1072                           ; 1 bytes @ 0x1
  1073                           
  1074  0071                     isdigit@c:	
  1075                           ; 1 bytes @ 0x1
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x1
  1079  0071                     	ds	1
  1080  0072                     ___wmul@multiplicand:	
  1081  0072                     ___lwdiv@dividend:	
  1082                           ; 2 bytes @ 0x2
  1083                           
  1084                           
  1085                           ; 2 bytes @ 0x2
  1086  0072                     	ds	2
  1087  0074                     ??___wmul:	
  1088  0074                     ??___lwdiv:	
  1089                           ; 1 bytes @ 0x4
  1090                           
  1091  0074                     ___wmul@product:	
  1092                           ; 1 bytes @ 0x4
  1093                           
  1094                           
  1095                           ; 2 bytes @ 0x4
  1096  0074                     	ds	1
  1097  0075                     ___lwdiv@quotient:	
  1098                           
  1099                           ; 2 bytes @ 0x5
  1100  0075                     	ds	1
  1101  0076                     ?_atoi:	
  1102  0076                     atoi@s:	
  1103                           ; 2 bytes @ 0x6
  1104                           
  1105                           
  1106                           ; 2 bytes @ 0x6
  1107  0076                     	ds	1
  1108  0077                     ___lwdiv@counter:	
  1109                           
  1110                           ; 1 bytes @ 0x7
  1111  0077                     	ds	1
  1112  0078                     ??_atoi:	
  1113  0078                     ?___lwmod:	
  1114                           ; 1 bytes @ 0x8
  1115                           
  1116  0078                     ___lwmod@divisor:	
  1117                           ; 2 bytes @ 0x8
  1118                           
  1119                           
  1120                           ; 2 bytes @ 0x8
  1121  0078                     	ds	2
  1122  007A                     atoi@sign:	
  1123  007A                     ___lwmod@dividend:	
  1124                           ; 1 bytes @ 0xA
  1125                           
  1126                           
  1127                           ; 2 bytes @ 0xA
  1128  007A                     	ds	1
  1129  007B                     atoi@a:	
  1130                           
  1131                           ; 2 bytes @ 0xB
  1132  007B                     	ds	1
  1133  007C                     ??___lwmod:	
  1134                           
  1135                           ; 1 bytes @ 0xC
  1136  007C                     	ds	1
  1137  007D                     ___lwmod@counter:	
  1138                           
  1139                           ; 1 bytes @ 0xD
  1140  007D                     	ds	1
  1141                           
  1142                           	psect	cstackBANK0
  1143  0020                     __pcstackBANK0:	
  1144  0020                     ?_set_sid:	
  1145  0020                     ?_printf:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0020                     set_sid@can_node:	
  1149                           ; 2 bytes @ 0x0
  1150                           
  1151  0020                     printf@f:	
  1152                           ; 2 bytes @ 0x0
  1153                           
  1154                           
  1155                           ; 2 bytes @ 0x0
  1156  0020                     	ds	2
  1157  0022                     ??_set_sid:	
  1158                           
  1159                           ; 1 bytes @ 0x2
  1160  0022                     	ds	2
  1161  0024                     ??_printf:	
  1162                           
  1163                           ; 1 bytes @ 0x4
  1164  0024                     	ds	4
  1165  0028                     printf@flag:	
  1166                           
  1167                           ; 1 bytes @ 0x8
  1168  0028                     	ds	1
  1169  0029                     printf@prec:	
  1170                           
  1171                           ; 1 bytes @ 0x9
  1172  0029                     	ds	1
  1173  002A                     printf@cp:	
  1174                           
  1175                           ; 2 bytes @ 0xA
  1176  002A                     	ds	2
  1177  002C                     printf@ap:	
  1178                           
  1179                           ; 1 bytes @ 0xC
  1180  002C                     	ds	1
  1181  002D                     printf@val:	
  1182                           
  1183                           ; 2 bytes @ 0xD
  1184  002D                     	ds	2
  1185  002F                     printf@c:	
  1186                           
  1187                           ; 1 bytes @ 0xF
  1188  002F                     	ds	1
  1189  0030                     ??_main:	
  1190                           
  1191                           ; 1 bytes @ 0x10
  1192  0030                     	ds	2
  1193  0032                     main@sid:	
  1194                           
  1195                           ; 2 bytes @ 0x12
  1196  0032                     	ds	2
  1197                           
  1198                           	psect	maintext
  1199  0658                     __pmaintext:	
  1200 ;;
  1201 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1202 ;;
  1203 ;; *************** function _main *****************
  1204 ;; Defined at:
  1205 ;;		line 37 in file "main.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  sid             2   18[BANK0 ] unsigned int 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : B1F/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1220 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1222 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1223 ;;Total ram usage:        4 bytes
  1224 ;; Hardware stack levels required when called:    3
  1225 ;; This function calls:
  1226 ;;		_EUSART_Read
  1227 ;;		_SYSTEM_Initialize
  1228 ;;		_atoi
  1229 ;;		_can_send
  1230 ;;		_printf
  1231 ;;		_set_sid
  1232 ;; This function is called by:
  1233 ;;		Startup code after reset
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _main
  1239  0658                     _main:	
  1240                           
  1241                           ;main.c: 39: SYSTEM_Initialize();
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1245  0658  3185  253A  3186   	fcall	_SYSTEM_Initialize
  1246                           
  1247                           ;main.c: 44: set_sid(0);
  1248  065B  3000               	movlw	0
  1249  065C  0020               	movlb	0	; select bank0
  1250  065D  00A0               	movwf	set_sid@can_node
  1251  065E  00A1               	movwf	set_sid@can_node+1
  1252  065F  3185  2549  3186   	fcall	_set_sid
  1253  0662                     l1261:	
  1254                           ;main.c: 46: while (1)
  1255                           
  1256                           
  1257                           ;main.c: 47: {
  1258                           ;main.c: 48: if ((PIR1bits.RCIF)) {
  1259  0662  0020               	movlb	0	; select bank0
  1260  0663  1E91               	btfss	17,5	;volatile
  1261  0664  2E62               	goto	l1261
  1262                           
  1263                           ;main.c: 49: c = EUSART_Read();
  1264  0665  3185  250C  3186   	fcall	_EUSART_Read
  1265  0668  0020               	movlb	0	; select bank0
  1266  0669  00B0               	movwf	??_main
  1267  066A  0830               	movf	??_main,w
  1268  066B  00B7               	movwf	_c
  1269                           
  1270                           ;main.c: 50: printf("%c", c);
  1271  066C  303D               	movlw	low (STR_1| (0+32768))
  1272  066D  00A0               	movwf	printf@f
  1273  066E  3088               	movlw	high (STR_1| (0+32768))
  1274  066F  00A1               	movwf	printf@f+1
  1275  0670  0837               	movf	_c,w
  1276  0671  00B0               	movwf	??_main
  1277  0672  01B1               	clrf	??_main+1
  1278  0673  0830               	movf	??_main,w
  1279  0674  00A2               	movwf	?_printf+2
  1280  0675  0831               	movf	??_main+1,w
  1281  0676  00A3               	movwf	?_printf+3
  1282  0677  3186  26F9  3186   	fcall	_printf
  1283                           
  1284                           ;main.c: 51: LATCbits.LATC3 = !LATCbits.LATC3;
  1285  067A  1003               	clrc
  1286  067B  0022               	movlb	2	; select bank2
  1287  067C  1D8E               	btfss	14,3	;volatile
  1288  067D  1403               	setc
  1289  067E  1C03               	btfss	3,0
  1290  067F  2E83               	goto	u950
  1291  0680  0022               	movlb	2	; select bank2
  1292  0681  158E               	bsf	14,3	;volatile
  1293  0682  2E85               	goto	l1269
  1294  0683                     u950:	
  1295  0683  0022               	movlb	2	; select bank2
  1296  0684  118E               	bcf	14,3	;volatile
  1297  0685                     l1269:	
  1298                           
  1299                           ;main.c: 53: buf[cnt] = c;
  1300  0685  0020               	movlb	0	; select bank0
  1301  0686  0837               	movf	_c,w
  1302  0687  00B0               	movwf	??_main
  1303  0688  0836               	movf	_cnt,w
  1304  0689  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1305  068A  0086               	movwf	6
  1306  068B  0187               	clrf	7
  1307  068C  0830               	movf	??_main,w
  1308  068D  0081               	movwf	1
  1309                           
  1310                           ;main.c: 54: if (c == '\n') {
  1311  068E  300A               	movlw	10
  1312  068F  0637               	xorwf	_c,w
  1313  0690  1D03               	btfss	3,2
  1314  0691  2ECF               	goto	l1287
  1315                           
  1316                           ;main.c: 55: buf[cnt] = '\0';
  1317  0692  0836               	movf	_cnt,w
  1318  0693  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1319  0694  0086               	movwf	6
  1320  0695  0187               	clrf	7
  1321  0696  0181               	clrf	1
  1322                           
  1323                           ;main.c: 56: if (buf[0] == '@') {
  1324  0697  3040               	movlw	64
  1325  0698  0021               	movlb	1	; select bank1
  1326  0699  0620               	xorwf	_buf^(0+128),w
  1327  069A  1D03               	btfss	3,2
  1328  069B  2EC1               	goto	l1281
  1329                           
  1330                           ;main.c: 57: uint16_t sid = atoi(&buf[1]);
  1331  069C  30A1               	movlw	low (_buf+1)
  1332  069D  00F6               	movwf	atoi@s
  1333  069E  3000               	movlw	high (_buf+1)
  1334  069F  00F7               	movwf	atoi@s+1
  1335  06A0  3185  25EC  3186   	fcall	_atoi
  1336  06A3  0877               	movf	?_atoi+1,w
  1337  06A4  0020               	movlb	0	; select bank0
  1338  06A5  00B3               	movwf	main@sid+1
  1339  06A6  0876               	movf	?_atoi,w
  1340  06A7  00B2               	movwf	main@sid
  1341                           
  1342                           ;main.c: 58: set_sid(atoi(sid));
  1343  06A8  0833               	movf	main@sid+1,w
  1344  06A9  00F7               	movwf	atoi@s+1
  1345  06AA  0832               	movf	main@sid,w
  1346  06AB  00F6               	movwf	atoi@s
  1347  06AC  3185  25EC  3186   	fcall	_atoi
  1348  06AF  0877               	movf	?_atoi+1,w
  1349  06B0  0020               	movlb	0	; select bank0
  1350  06B1  00A1               	movwf	set_sid@can_node+1
  1351  06B2  0876               	movf	?_atoi,w
  1352  06B3  00A0               	movwf	set_sid@can_node
  1353  06B4  3185  2549  3186   	fcall	_set_sid
  1354                           
  1355                           ;main.c: 59: printf("Message ID set: %d\n", sid);
  1356  06B7  3018               	movlw	low (STR_2| (0+32768))
  1357  06B8  0020               	movlb	0	; select bank0
  1358  06B9  00A0               	movwf	printf@f
  1359  06BA  3088               	movlw	high (STR_2| (0+32768))
  1360  06BB  00A1               	movwf	printf@f+1
  1361  06BC  0833               	movf	main@sid+1,w
  1362  06BD  00A3               	movwf	?_printf+3
  1363  06BE  0832               	movf	main@sid,w
  1364  06BF  00A2               	movwf	?_printf+2
  1365  06C0  2EF3               	goto	L2
  1366  06C1                     l1281:	
  1367                           ;main.c: 60: } else {
  1368                           
  1369                           
  1370                           ;main.c: 61: can_send(buf, cnt);
  1371  06C1  0020               	movlb	0	; select bank0
  1372  06C2  0836               	movf	_cnt,w
  1373  06C3  00B0               	movwf	??_main
  1374  06C4  0830               	movf	??_main,w
  1375  06C5  00F0               	movwf	can_send@cnt
  1376  06C6  30A0               	movlw	(low (_buf| 0))& (0+255)
  1377  06C7  3184  24EE  3186   	fcall	_can_send
  1378                           
  1379                           ;main.c: 62: printf("CAN message sent: %s\n", buf);
  1380  06CA  3002               	movlw	low ((STR_4+1)| (0+32768))
  1381  06CB  0020               	movlb	0	; select bank0
  1382  06CC  00A0               	movwf	printf@f
  1383  06CD  3088               	movlw	high ((STR_4+1)| (0+32768))
  1384  06CE  2EEE               	goto	L1
  1385  06CF                     l1287:	
  1386                           ;main.c: 65: } else if (++cnt > max_char) {
  1387                           
  1388                           ;main.c: 63: }
  1389                           ;main.c: 64: cnt = 0;
  1390                           
  1391  06CF  3001               	movlw	1
  1392  06D0  00B0               	movwf	??_main
  1393  06D1  0830               	movf	??_main,w
  1394  06D2  07B6               	addwf	_cnt,f
  1395  06D3  3000               	movlw	low (_max_char| (0+32768))
  1396  06D4  0084               	movwf	4
  1397  06D5  3088               	movlw	high (_max_char| (0+32768))
  1398  06D6  0085               	movwf	5
  1399  06D7  0800               	movf	0,w	;code access
  1400  06D8  00B1               	movwf	??_main+1
  1401  06D9  0836               	movf	_cnt,w
  1402  06DA  0231               	subwf	??_main+1,w
  1403  06DB  1803               	skipnc
  1404  06DC  2E62               	goto	l1261
  1405                           
  1406                           ;main.c: 66: buf[cnt] = '\0';
  1407  06DD  0836               	movf	_cnt,w
  1408  06DE  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1409  06DF  0086               	movwf	6
  1410  06E0  0187               	clrf	7
  1411  06E1  0181               	clrf	1
  1412                           
  1413                           ;main.c: 67: can_send(buf, cnt);
  1414  06E2  0836               	movf	_cnt,w
  1415  06E3  00B0               	movwf	??_main
  1416  06E4  0830               	movf	??_main,w
  1417  06E5  00F0               	movwf	can_send@cnt
  1418  06E6  30A0               	movlw	(low (_buf| 0))& (0+255)
  1419  06E7  3184  24EE  3186   	fcall	_can_send
  1420                           
  1421                           ;main.c: 68: printf("\nCAN message sent: %s\n", buf);
  1422  06EA  3001               	movlw	low (STR_4| (0+32768))
  1423  06EB  0020               	movlb	0	; select bank0
  1424  06EC  00A0               	movwf	printf@f
  1425  06ED  3088               	movlw	high (STR_4| (0+32768))
  1426  06EE                     L1:	
  1427  06EE  00A1               	movwf	printf@f+1
  1428  06EF  30A0               	movlw	(low (_buf| 0))& (0+255)
  1429  06F0  00B0               	movwf	??_main
  1430  06F1  0830               	movf	??_main,w
  1431  06F2  00A2               	movwf	low ((?_printf| 0+2))
  1432  06F3                     L2:	
  1433  06F3  3186  26F9  3186   	fcall	_printf
  1434                           
  1435                           ;main.c: 69: cnt = 0;
  1436  06F6  0020               	movlb	0	; select bank0
  1437  06F7  01B6               	clrf	_cnt
  1438  06F8  2E62               	goto	l1261
  1439  06F9                     __end_of_main:	
  1440                           
  1441                           	psect	text1
  1442  0549                     __ptext1:	
  1443 ;; *************** function _set_sid *****************
  1444 ;; Defined at:
  1445 ;;		line 26 in file "main.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  can_node        2    0[BANK0 ] unsigned int 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1459 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1461 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1462 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1463 ;;Total ram usage:        4 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _set_sid
  1474  0549                     _set_sid:	
  1475                           
  1476                           ;main.c: 27: sid.sidh = (can_node >> 8) & 0x00ff;
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _set_sid: [wreg+status,2+status,0]
  1480  0549  0020               	movlb	0	; select bank0
  1481  054A  0821               	movf	set_sid@can_node+1,w
  1482  054B  00A2               	movwf	??_set_sid
  1483  054C  0822               	movf	??_set_sid,w
  1484  054D  00B4               	movwf	_sid
  1485                           
  1486                           ;main.c: 28: sid.sidl = (can_node << 5) & 0x00e0;
  1487  054E  0820               	movf	set_sid@can_node,w
  1488  054F  00A2               	movwf	??_set_sid
  1489  0550  3004               	movlw	4
  1490  0551                     u775:	
  1491  0551  35A2               	lslf	??_set_sid,f
  1492  0552  3EFF               	addlw	-1
  1493  0553  1D03               	skipz
  1494  0554  2D51               	goto	u775
  1495  0555  3522               	lslf	??_set_sid,w
  1496  0556  39E0               	andlw	224
  1497  0557  00A3               	movwf	??_set_sid+1
  1498  0558  0823               	movf	??_set_sid+1,w
  1499  0559  00B5               	movwf	_sid+1
  1500  055A  0008               	return
  1501  055B                     __end_of_set_sid:	
  1502                           
  1503                           	psect	text2
  1504  06F9                     __ptext2:	
  1505 ;; *************** function _printf *****************
  1506 ;; Defined at:
  1507 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1510 ;;		 -> STR_4(23), STR_3(22), STR_2(20), STR_1(3), 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  tmpval          4    0        struct .
  1513 ;;  val             2   13[BANK0 ] unsigned int 
  1514 ;;  cp              2   10[BANK0 ] PTR const unsigned char 
  1515 ;;		 -> STR_5(7), buf(64), 
  1516 ;;  len             2    0        unsigned int 
  1517 ;;  c               1   15[BANK0 ] char 
  1518 ;;  ap              1   12[BANK0 ] PTR void [1]
  1519 ;;		 -> ?_printf(2), 
  1520 ;;  prec            1    9[BANK0 ] char 
  1521 ;;  flag            1    8[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2    0[BANK0 ] int 
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1531 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;Total ram usage:       16 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    2
  1538 ;; This function calls:
  1539 ;;		___lwdiv
  1540 ;;		___lwmod
  1541 ;;		_putch
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _printf
  1549  06F9                     _printf:	
  1550                           
  1551                           ;doprnt.c: 466: va_list ap;
  1552                           ;doprnt.c: 499: signed char c;
  1553                           ;doprnt.c: 506: signed char prec;
  1554                           ;doprnt.c: 508: unsigned char flag;
  1555                           ;doprnt.c: 523: union {
  1556                           ;doprnt.c: 524: unsigned long vd;
  1557                           ;doprnt.c: 525: double integ;
  1558                           ;doprnt.c: 526: } tmpval;
  1559                           ;doprnt.c: 528: unsigned int val;
  1560                           ;doprnt.c: 529: unsigned len;
  1561                           ;doprnt.c: 530: const char * cp;
  1562                           ;doprnt.c: 533: *ap = __va_start();
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1566  06F9  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1567  06FA  0020               	movlb	0	; select bank0
  1568  06FB  00A4               	movwf	??_printf
  1569  06FC  0824               	movf	??_printf,w
  1570  06FD  00AC               	movwf	printf@ap
  1571  06FE                     l1217:	
  1572                           ;doprnt.c: 536: while(c = *f++) {
  1573                           
  1574  06FE  0020               	movlb	0	; select bank0
  1575  06FF  0821               	movf	printf@f+1,w
  1576  0700  00A5               	movwf	??_printf+1
  1577  0701  0820               	movf	printf@f,w
  1578  0702  00A4               	movwf	??_printf
  1579  0703  0AA0               	incf	printf@f,f
  1580  0704  1903               	skipnz
  1581  0705  0AA1               	incf	printf@f+1,f
  1582  0706  0824               	movf	??_printf,w
  1583  0707  0084               	movwf	4
  1584  0708  0825               	movf	??_printf+1,w
  1585  0709  0085               	movwf	5
